,class,year,month,day,hour,minute,second,duration,path
138,r,1996.0,10.0,24.0,0.0,38.0,4.04,57.8534379572,./WAV/MVOE_/1996/10/9610-24-0038-04S.MVO_21_1
147,h,1996.0,10.0,24.0,4.0,54.0,54.04,51.8685995478,./WAV/MVOE_/1996/10/9610-24-0454-54S.MVO_21_1
192,h,1996.0,10.0,25.0,7.0,51.0,38.04,52.866072616,./WAV/MVOE_/1996/10/9610-25-0751-38S.MVO_21_1
247,h,1996.0,10.0,26.0,11.0,50.0,30.04,55.8584918207,./WAV/MVOE_/1996/10/9610-26-1150-30S.MVO_21_2
252,h,1996.0,10.0,26.0,12.0,40.0,43.04,58.8509110254,./WAV/MVOE_/1996/10/9610-26-1240-43S.MVO_21_2
253,h,1996.0,10.0,26.0,12.0,41.0,1.04,58.8509110254,./WAV/MVOE_/1996/10/9610-26-1241-01S.MVO_21_1
265,t,1996.0,10.0,26.0,14.0,26.0,43.04,59.8483840936,./WAV/MVOE_/1996/10/9610-26-1426-43S.MVO_21_2
282,h,1996.0,10.0,26.0,16.0,54.0,26.04,55.8584918207,./WAV/MVOE_/1996/10/9610-26-1654-26S.MVO_21_1
295,h,1996.0,10.0,26.0,20.0,4.0,18.04,55.8584918207,./WAV/MVOE_/1996/10/9610-26-2004-18S.MVO_21_1
296,h,1996.0,10.0,26.0,20.0,22.0,27.04,57.8534379572,./WAV/MVOE_/1996/10/9610-26-2022-27S.MVO_21_2
435,h,1996.0,10.0,31.0,0.0,41.0,49.04,49.8736534114,./WAV/MVOE_/1996/10/9610-31-0041-49S.MVO_21_1
439,h,1996.0,10.0,31.0,2.0,2.0,26.04,55.8584918207,./WAV/MVOE_/1996/10/9610-31-0202-26S.MVO_21_1
482,t,1997.0,4.0,1.0,4.0,12.0,32.04,52.866072616,./WAV/MVOE_/1997/04/9704-01-0412-32S.MVO_18_1
528,l,1997.0,4.0,1.0,11.0,12.0,12.04,53.8635456843,./WAV/MVOE_/1997/04/9704-01-1112-12S.MVO_18_1
531,l,1997.0,4.0,1.0,11.0,32.0,5.04,49.8736534114,./WAV/MVOE_/1997/04/9704-01-1132-05S.MVO_18_1
540,l,1997.0,4.0,1.0,13.0,46.0,30.04,53.8635456843,./WAV/MVOE_/1997/04/9704-01-1346-30S.MVO_18_1
