,class,year,month,day,hour,minute,second,length,path
0,r,1901.0,3.0,6.0,21.0,13.0,28.0,83.7877377311,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-06-2113-28S.MVO___019
1,r,1901.0,3.0,6.0,21.0,24.0,49.0,105.732145232,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-06-2124-49S.MVO___019
2,r,1901.0,3.0,6.0,21.0,36.0,3.0,55.8584918207,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-06-2136-03S.MVO___019
3,r,1901.0,3.0,6.0,21.0,46.0,22.0,74.810480117,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-06-2146-22S.MVO___019
4,r,1901.0,3.0,6.0,21.0,59.0,11.0,113.711929778,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-06-2159-11S.MVO___019
7,r,1901.0,3.0,6.0,22.0,10.0,54.0,147.626014098,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-06-2210-54S.MVO___019
9,r,1901.0,3.0,6.0,22.0,29.0,23.0,58.8509110254,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-06-2229-23S.MVO___019
13,r,1901.0,3.0,6.0,23.0,4.0,16.0,44.8862880702,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-06-2304-16S.MVO___019
20,r,1901.0,3.0,6.0,23.0,29.0,50.0,56.8559648889,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-06-2329-50S.MVO___019
28,r,1901.0,3.0,7.0,0.0,21.0,5.0,56.8559648889,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0021-05S.MVO___019
31,r,1901.0,3.0,7.0,0.0,54.0,23.0,53.8635456843,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0054-23S.MVO___019
32,r,1901.0,3.0,7.0,0.0,56.0,57.0,57.8534379572,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0056-57S.MVO___019
39,r,1901.0,3.0,7.0,1.0,54.0,48.0,59.8483840936,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0154-48S.MVO___019
51,r,1901.0,3.0,7.0,2.0,58.0,2.0,41.8938688655,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0258-02S.MVO___019
53,r,1901.0,3.0,7.0,3.0,31.0,20.0,44.8862880702,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0331-20S.MVO___019
73,r,1901.0,3.0,7.0,6.0,19.0,52.0,59.8483840936,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0619-52S.MVO___019
94,r,1901.0,3.0,7.0,8.0,13.0,45.0,43.888815002,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0813-45S.MVO___019
96,r,1901.0,3.0,7.0,8.0,42.0,4.0,56.8559648889,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0842-04S.MVO___019
98,r,1901.0,3.0,7.0,8.0,53.0,23.0,48.8761803431,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0853-23S.MVO___019
103,r,1901.0,3.0,7.0,9.0,45.0,40.0,47.8787072749,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-0945-40S.MVO___019
107,r,1901.0,3.0,7.0,10.0,39.0,0.0,54.8610187525,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-1039-00S.MVO___019
114,r,1901.0,3.0,7.0,11.0,35.0,7.0,54.8610187525,/Users/thompsong/Dropbox/MVO_labelled_events/r/2001-03-07-1135-07S.MVO___019
134,r,1996.0,10.0,23.0,22.0,35.0,49.04,82.7902646629,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-23-2235-49S.MVO_21_1
138,r,1996.0,10.0,24.0,0.0,38.0,4.04,57.8534379572,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-24-0038-04S.MVO_21_1
160,r,1996.0,10.0,24.0,16.0,47.0,18.04,32.9166112515,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-24-1647-18S.MVO_21_1
164,r,1996.0,10.0,25.0,0.0,28.0,6.04,39.8989227291,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-25-0028-06S.MVO_21_1
193,r,1996.0,10.0,25.0,7.0,53.0,29.04,49.8736534114,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-25-0753-29S.MVO_21_1
205,r,1996.0,10.0,25.0,10.0,9.0,35.04,57.8534379572,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-25-1009-35S.MVO_21_1
208,r,1996.0,10.0,25.0,14.0,6.0,9.04,57.8534379572,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-25-1406-09S.MVO_21_1
218,r,1996.0,10.0,26.0,2.0,55.0,47.04,109.722037505,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-26-0255-47S.MVO_21_1
222,r,1996.0,10.0,26.0,5.0,33.0,53.04,90.7700492087,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-26-0533-53S.MVO_21_1
223,r,1996.0,10.0,26.0,6.0,9.0,14.04,51.8685995478,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-26-0609-14S.MVO_21_1
281,r,1996.0,10.0,26.0,16.0,47.0,36.04,57.8534379572,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-26-1647-36S.MVO_21_1
314,r,1996.0,10.0,27.0,3.0,3.0,38.04,43.888815002,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-27-0303-38S.MVO_21_1
317,r,1996.0,10.0,27.0,5.0,23.0,4.04,54.8610187525,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-27-0523-04S.MVO_21_1
318,r,1996.0,10.0,27.0,8.0,8.0,38.04,50.8711264796,/Users/thompsong/Dropbox/MVO_labelled_events/r/9610-27-0808-38S.MVO_21_1
